
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Baltimore_Ravens/86bac2c9-04e1-4ac0-97e4-ec6128dd900e_1200.MP4?Expires=1521666243&Signature=e1JRKWVuKF2M9ZOtGkOEodxSfaKUzhXcvnVsqeG0Za9H2BpoJzW-3jytWUbEpLXtFJQZZpi9zGglD~n4sAKNaDNfqlCAhUvd1vAkW7ILjteoAFBTKxBb0KuS060pWunh3HGmWjL8tlFd~hKzs3PUOroJPssSvbYOAeqemFfdc4g_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2519352, endtime:2523089, duration:3737}
,{starttime:1951284, endtime:1961528, duration:10244}
,{starttime:1962796, endtime:1974541, duration:11745}
,{starttime:1920253, endtime:1922489, duration:2236}
,{starttime:1923757, endtime:1933500, duration:9743}
,{starttime:1934768, endtime:1946513, duration:11745}
,{starttime:1893727, endtime:1896463, duration:2736}
,{starttime:1897731, endtime:1906973, duration:9242}
,{starttime:1908241, endtime:1918985, duration:10744}
,{starttime:1867701, endtime:1870437, duration:2736}
,{starttime:1871705, endtime:1881948, duration:10243}
,{starttime:1883216, endtime:1892459, duration:9243}
,{starttime:1839673, endtime:1842409, duration:2736}
,{starttime:1843677, endtime:1854921, duration:11244}
,{starttime:1856189, endtime:1866433, duration:10244}
,{starttime:1811144, endtime:1813880, duration:2736}
,{starttime:1815148, endtime:1824891, duration:9743}
,{starttime:1826159, endtime:1838405, duration:12246}
,{starttime:1784617, endtime:1786353, duration:1736}
,{starttime:1787620, endtime:1798365, duration:10745}
,{starttime:1799632, endtime:1809876, duration:10244}
,{starttime:1754087, endtime:1757323, duration:3236}
,{starttime:1758591, endtime:1768835, duration:10244}
,{starttime:1770103, endtime:1783350, duration:13247}
,{starttime:1714047, endtime:1716783, duration:2736}
,{starttime:1718051, endtime:1736803, duration:18752}
,{starttime:1738071, endtime:1752819, duration:14748}
,{starttime:1638972, endtime:1642709, duration:3737}
,{starttime:1643977, endtime:1653720, duration:9743}
,{starttime:1654988, endtime:1712779, duration:57791}
,{starttime:1611945, endtime:1614681, duration:2736}
,{starttime:1615949, endtime:1625692, duration:9743}
,{starttime:1626960, endtime:1637704, duration:10744}
,{starttime:1580914, endtime:1583650, duration:2736}
,{starttime:1584918, endtime:1599666, duration:14748}
,{starttime:1600934, endtime:1610677, duration:9743}
,{starttime:1549883, endtime:1552118, duration:2235}
,{starttime:1553386, endtime:1566132, duration:12746}
,{starttime:1567400, endtime:1579646, duration:12246}
,{starttime:1507340, endtime:1509075, duration:1735}
,{starttime:1510343, endtime:1527594, duration:17251}
,{starttime:1528862, endtime:1548615, duration:19753}
,{starttime:1477811, endtime:1480547, duration:2736}
,{starttime:1481815, endtime:1491558, duration:9743}
,{starttime:1492826, endtime:1506072, duration:13246}
,{starttime:1452285, endtime:1455021, duration:2736}
,{starttime:1456289, endtime:1465031, duration:8742}
,{starttime:1466299, endtime:1476543, duration:10244}
,{starttime:1417751, endtime:1419986, duration:2235}
,{starttime:1421254, endtime:1436002, duration:14748}
,{starttime:1437270, endtime:1451017, duration:13747}
,{starttime:1385218, endtime:1387454, duration:2236}
,{starttime:1388722, endtime:1401468, duration:12746}
,{starttime:1402736, endtime:1416483, duration:13747}
,{starttime:1355689, endtime:1358425, duration:2736}
,{starttime:1359693, endtime:1369936, duration:10243}
,{starttime:1371204, endtime:1383950, duration:12746}
,{starttime:1326659, endtime:1329396, duration:2737}
,{starttime:1330663, endtime:1340407, duration:9744}
,{starttime:1341675, endtime:1354421, duration:12746}
,{starttime:1297630, endtime:1299866, duration:2236}
,{starttime:1301134, endtime:1311878, duration:10744}
,{starttime:1313146, endtime:1325392, duration:12246}
,{starttime:1269102, endtime:1270837, duration:1735}
,{starttime:1272105, endtime:1282349, duration:10244}
,{starttime:1283616, endtime:1296363, duration:12747}
,{starttime:1225058, endtime:1227293, duration:2235}
,{starttime:1228561, endtime:1243309, duration:14748}
,{starttime:1244577, endtime:1267834, duration:23257}
,{starttime:1195528, endtime:1197263, duration:1735}
,{starttime:1198531, endtime:1208775, duration:10244}
,{starttime:1210043, endtime:1223790, duration:13747}
,{starttime:1151985, endtime:1154721, duration:2736}
,{starttime:1155989, endtime:1175241, duration:19252}
,{starttime:1176509, endtime:1194260, duration:17751}
,{starttime:1114447, endtime:1116683, duration:2236}
,{starttime:1117951, endtime:1133199, duration:15248}
,{starttime:1134467, endtime:1150717, duration:16250}
,{starttime:1088421, endtime:1091157, duration:2736}
,{starttime:1092425, endtime:1100166, duration:7741}
,{starttime:1101434, endtime:1113179, duration:11745}
,{starttime:1055889, endtime:1058124, duration:2235}
,{starttime:1059392, endtime:1070136, duration:10744}
,{starttime:1071404, endtime:1087153, duration:15749}
,{starttime:1019853, endtime:1021588, duration:1735}
,{starttime:1022856, endtime:1037604, duration:14748}
,{starttime:1038872, endtime:1054621, duration:15749}
,{starttime:976810, endtime:979045, duration:2235}
,{starttime:980313, endtime:1000066, duration:19753}
,{starttime:1001334, endtime:1018585, duration:17251}
,{starttime:953286, endtime:955021, duration:1735}
,{starttime:956289, endtime:963029, duration:6740}
,{starttime:964297, endtime:975542, duration:11245}
,{starttime:924257, endtime:926993, duration:2736}
,{starttime:928261, endtime:938505, duration:10244}
,{starttime:939773, endtime:952018, duration:12245}
,{starttime:883216, endtime:885452, duration:2236}
,{starttime:886720, endtime:902469, duration:15749}
,{starttime:903737, endtime:922989, duration:19252}
,{starttime:852185, endtime:854421, duration:2236}
,{starttime:855689, endtime:867934, duration:12245}
,{starttime:869202, endtime:881948, duration:12746}
,{starttime:819152, endtime:821388, duration:2236}
,{starttime:822655, endtime:834901, duration:12246}
,{starttime:836169, endtime:850917, duration:14748}
,{starttime:792125, endtime:794861, duration:2736}
,{starttime:796129, endtime:805372, duration:9243}
,{starttime:806639, endtime:817884, duration:11245}
,{starttime:760093, endtime:763329, duration:3236}
,{starttime:764597, endtime:777844, duration:13247}
,{starttime:779112, endtime:790857, duration:11745}
,{starttime:724557, endtime:727293, duration:2736}
,{starttime:728561, endtime:741808, duration:13247}
,{starttime:743076, endtime:758825, duration:15749}
,{starttime:692525, endtime:695762, duration:3237}
,{starttime:697030, endtime:707273, duration:10243}
,{starttime:708541, endtime:723289, duration:14748}
,{starttime:656489, endtime:658725, duration:2236}
,{starttime:659993, endtime:673740, duration:13747}
,{starttime:675008, endtime:691257, duration:16249}
,{starttime:614948, endtime:617684, duration:2736}
,{starttime:618952, endtime:635201, duration:16249}
,{starttime:636469, endtime:655221, duration:18752}
,{starttime:577911, endtime:580647, duration:2736}
,{starttime:581915, endtime:595662, duration:13747}
,{starttime:596930, endtime:613680, duration:16750}
,{starttime:544377, endtime:547614, duration:3237}
,{starttime:548882, endtime:560627, duration:11745}
,{starttime:561895, endtime:576643, duration:14748}
,{starttime:509342, endtime:512579, duration:3237}
,{starttime:513847, endtime:526593, duration:12746}
,{starttime:527861, endtime:543109, duration:15248}
,{starttime:468301, endtime:471037, duration:2736}
,{starttime:472305, endtime:490056, duration:17751}
,{starttime:491324, endtime:508074, duration:16750}
,{starttime:435268, endtime:438004, duration:2736}
,{starttime:439272, endtime:452018, duration:12746}
,{starttime:453286, endtime:467033, duration:13747}
,{starttime:407741, endtime:411478, duration:3737}
,{starttime:412746, endtime:421488, duration:8742}
,{starttime:422756, endtime:434000, duration:11244}
,{starttime:373206, endtime:376443, duration:3237}
,{starttime:377711, endtime:389456, duration:11745}
,{starttime:390724, endtime:406473, duration:15749}
,{starttime:340173, endtime:343410, duration:3237}
,{starttime:344678, endtime:357424, duration:12746}
,{starttime:358692, endtime:371938, duration:13246}
,{starttime:311144, endtime:315882, duration:4738}
,{starttime:317150, endtime:326893, duration:9743}
,{starttime:328161, endtime:338905, duration:10744}
,{starttime:274607, endtime:277844, duration:3237}
,{starttime:279112, endtime:293860, duration:14748}
,{starttime:295128, endtime:309876, duration:14748}
,{starttime:243576, endtime:246813, duration:3237}
,{starttime:248081, endtime:258324, duration:10243}
,{starttime:259592, endtime:273340, duration:13748}
,{starttime:205038, endtime:208775, duration:3737}
,{starttime:210043, endtime:224791, duration:14748}
,{starttime:226059, endtime:242308, duration:16249}
,{starttime:165498, endtime:168735, duration:3237}
,{starttime:170003, endtime:190757, duration:20754}
,{starttime:192025, endtime:203770, duration:11745}
,{starttime:131464, endtime:134701, duration:3237}
,{starttime:135969, endtime:148715, duration:12746}
,{starttime:149983, endtime:164230, duration:14247}
,{starttime:102435, endtime:106172, duration:3737}
,{starttime:107440, endtime:118685, duration:11245}
,{starttime:119953, endtime:130196, duration:10243}
,{starttime:67400, endtime:70637, duration:3237}
,{starttime:71905, endtime:84150, duration:12245}
,{starttime:85418, endtime:101167, duration:15749}
,{starttime:39372, endtime:42108, duration:2736}
,{starttime:43376, endtime:53620, duration:10244}
,{starttime:54888, endtime:66132, duration:11244}
,{starttime:900, endtime:4571, duration:3671}
,{starttime:5839, endtime:17083, duration:11244}
,{starttime:18351, endtime:38104, duration:19753}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_450.MP4?Expires=1521668037&Signature=KL1H-yFC6MJRycJGCqFtuFH1hFnO3nJGf5Rqt2kJR4Ku5xvN~L2A2BZt~6RZYKVZC7sn5mffC4eRw-stHQFbzoxL5hXYRRpFT3aHkNFcd7fGpaGgZkW0DX2omOguDBriMPKuxAQZFpIWtXYM0br5sVefEIkKgTK2UmC61Gia128_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2206006, endtime:2206840, duration:834}
,{starttime:2208975, endtime:2220286, duration:11311}
,{starttime:2224090, endtime:2233800, duration:9710}
,{starttime:2052352, endtime:2053186, duration:834}
,{starttime:2054954, endtime:2066132, duration:11178}
,{starttime:2069636, endtime:2082148, duration:12512}
,{starttime:1966766, endtime:1967600, duration:834}
,{starttime:1969436, endtime:1979546, duration:10110}
,{starttime:1983049, endtime:1992058, duration:9009}
,{starttime:1905205, endtime:1906039, duration:834}
,{starttime:1908008, endtime:1918485, duration:10477}
,{starttime:1922222, endtime:1934000, duration:11778}
,{starttime:1846646, endtime:1847480, duration:834}
,{starttime:1849416, endtime:1857424, duration:8008}
,{starttime:1861127, endtime:1869436, duration:8309}
,{starttime:1783083, endtime:1783917, duration:834}
,{starttime:1785719, endtime:1798365, duration:12646}
,{starttime:1801935, endtime:1812879, duration:10944}
,{starttime:1648448, endtime:1649282, duration:834}
,{starttime:1651351, endtime:1661227, duration:9876}
,{starttime:1664764, endtime:1674240, duration:9476}
,{starttime:1537837, endtime:1538672, duration:835}
,{starttime:1540774, endtime:1557624, duration:16850}
,{starttime:1561227, endtime:1576643, duration:15416}
,{starttime:1501801, endtime:1502635, duration:834}
,{starttime:1504771, endtime:1518585, duration:13814}
,{starttime:1522122, endtime:1534100, duration:11978}
,{starttime:1464764, endtime:1465598, duration:834}
,{starttime:1467500, endtime:1482048, duration:14548}
,{starttime:1485819, endtime:1498064, duration:12245}
,{starttime:1408708, endtime:1409542, duration:834}
,{starttime:1411478, endtime:1418485, duration:7007}
,{starttime:1421988, endtime:1432999, duration:11011}
,{starttime:1277077, endtime:1277911, duration:834}
,{starttime:1280146, endtime:1289856, duration:9710}
,{starttime:1293626, endtime:1301368, duration:7742}
,{starttime:1190523, endtime:1191358, duration:835}
,{starttime:1192025, endtime:1200266, duration:8241}
,{starttime:1203870, endtime:1209776, duration:5906}
,{starttime:1105405, endtime:1106239, duration:834}
,{starttime:1108441, endtime:1118184, duration:9743}
,{starttime:1121821, endtime:1128695, duration:6874}
,{starttime:1008808, endtime:1009642, duration:834}
,{starttime:1011845, endtime:1018585, duration:6740}
,{starttime:1022355, endtime:1029596, duration:7241}
,{starttime:970770, endtime:971604, duration:834}
,{starttime:973807, endtime:987554, duration:13747}
,{starttime:990990, endtime:1005071, duration:14081}
,{starttime:873673, endtime:874507, duration:834}
,{starttime:876643, endtime:891958, duration:15315}
,{starttime:895462, endtime:909476, duration:14014}
,{starttime:763063, endtime:763897, duration:834}
,{starttime:765732, endtime:781348, duration:15616}
,{starttime:785085, endtime:800367, duration:15282}
,{starttime:687487, endtime:688321, duration:834}
,{starttime:690490, endtime:702268, duration:11778}
,{starttime:705939, endtime:716282, duration:10343}
,{starttime:594394, endtime:595228, duration:834}
,{starttime:597130, endtime:613179, duration:16049}
,{starttime:616816, endtime:630196, duration:13380}
,{starttime:524324, endtime:525158, duration:834}
,{starttime:526993, endtime:536102, duration:9109}
,{starttime:539873, endtime:549115, duration:9242}
,{starttime:461261, endtime:462095, duration:834}
,{starttime:463997, endtime:470036, duration:6039}
,{starttime:473807, endtime:478545, duration:4738}
,{starttime:371171, endtime:372005, duration:834}
,{starttime:374207, endtime:386953, duration:12746}
,{starttime:390757, endtime:400467, duration:9710}
,{starttime:273073, endtime:273907, duration:834}
,{starttime:275809, endtime:285352, duration:9543}
,{starttime:288822, endtime:296863, duration:8041}
,{starttime:193526, endtime:194361, duration:835}
,{starttime:196029, endtime:201768, duration:5739}
,{starttime:205538, endtime:210276, duration:4738}
,{starttime:101401, endtime:102235, duration:834}
,{starttime:104304, endtime:117183, duration:12879}
,{starttime:120620, endtime:129696, duration:9076}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:4938, endtime:17584, duration:12646}
,{starttime:21354, endtime:29596, duration:8242}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_450.MP4?Expires=1521668037&Signature=RFOYwI5oSZvGfL7mHIhQoRQSqy0gnfqWqLp6iGlnqGzS2ghrWa633kViitsBlocAkvBa2bvB1kXE-WznGhxrI3TeK4~vlWTbT7uXrrUKvuir5x8n-B-27ZFSNUC7UA8BONNhmyuoONdYsT04L9D71Ud7seoxzVbcb-3ljNsa1WA_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:3003803, endtime:3004637, duration:834}
,{starttime:3006673, endtime:3020587, duration:13914}
,{starttime:3024090, endtime:3043610, duration:19520}
,{starttime:2976309, endtime:2977143, duration:834}
,{starttime:2979312, endtime:2985552, duration:6240}
,{starttime:2989022, endtime:3000066, duration:11044}
,{starttime:2916716, endtime:2917550, duration:834}
,{starttime:2919586, endtime:2927494, duration:7908}
,{starttime:2930897, endtime:2939506, duration:8609}
,{starttime:2888188, endtime:2889022, duration:834}
,{starttime:2890790, endtime:2901468, duration:10678}
,{starttime:2904871, endtime:2912979, duration:8108}
,{starttime:2786086, endtime:2786920, duration:834}
,{starttime:2788722, endtime:2795862, duration:7140}
,{starttime:2799632, endtime:2805872, duration:6240}
,{starttime:2526860, endtime:2527694, duration:834}
,{starttime:2529863, endtime:2537604, duration:7741}
,{starttime:2541341, endtime:2551618, duration:10277}
,{starttime:2490790, endtime:2491624, duration:834}
,{starttime:2493526, endtime:2508575, duration:15049}
,{starttime:2511978, endtime:2523089, duration:11111}
,{starttime:2403703, endtime:2404537, duration:834}
,{starttime:2406473, endtime:2413980, duration:7507}
,{starttime:2417484, endtime:2421988, duration:4504}
,{starttime:2373173, endtime:2374007, duration:834}
,{starttime:2376209, endtime:2387454, duration:11245}
,{starttime:2390790, endtime:2399966, duration:9176}
,{starttime:2317117, endtime:2317951, duration:834}
,{starttime:2320086, endtime:2330397, duration:10311}
,{starttime:2333800, endtime:2341408, duration:7608}
,{starttime:2178478, endtime:2179312, duration:834}
,{starttime:2181214, endtime:2189255, duration:8041}
,{starttime:2192659, endtime:2199265, duration:6606}
,{starttime:2121421, endtime:2122255, duration:834}
,{starttime:2124457, endtime:2134701, duration:10244}
,{starttime:2138471, endtime:2151217, duration:12746}
,{starttime:2016316, endtime:2017150, duration:834}
,{starttime:2018985, endtime:2029596, duration:10611}
,{starttime:2033066, endtime:2040607, duration:7541}
,{starttime:1907207, endtime:1908041, duration:834}
,{starttime:1910243, endtime:1923490, duration:13247}
,{starttime:1927160, endtime:1937504, duration:10344}
,{starttime:1828628, endtime:1829462, duration:834}
,{starttime:1831464, endtime:1846413, duration:14949}
,{starttime:1849816, endtime:1866933, duration:17117}
,{starttime:1768568, endtime:1769402, duration:834}
,{starttime:1771638, endtime:1784351, duration:12713}
,{starttime:1787987, endtime:1800867, duration:12880}
,{starttime:1645445, endtime:1646279, duration:834}
,{starttime:1648081, endtime:1658725, duration:10644}
,{starttime:1662162, endtime:1671237, duration:9075}
,{starttime:1480280, endtime:1481114, duration:834}
,{starttime:1483316, endtime:1491558, duration:8242}
,{starttime:1495328, endtime:1502569, duration:7241}
,{starttime:1453253, endtime:1454087, duration:834}
,{starttime:1456189, endtime:1465031, duration:8842}
,{starttime:1468535, endtime:1476543, duration:8008}
,{starttime:1353186, endtime:1354020, duration:834}
,{starttime:1356189, endtime:1365432, duration:9243}
,{starttime:1368868, endtime:1377944, duration:9076}
,{starttime:1326626, endtime:1327460, duration:834}
,{starttime:1329662, endtime:1337904, duration:8242}
,{starttime:1341675, endtime:1349416, duration:7741}
,{starttime:1302602, endtime:1303436, duration:834}
,{starttime:1305538, endtime:1313380, duration:7842}
,{starttime:1316883, endtime:1322889, duration:6006}
,{starttime:1207540, endtime:1208375, duration:835}
,{starttime:1210543, endtime:1218284, duration:7741}
,{starttime:1221721, endtime:1228795, duration:7074}
,{starttime:1174974, endtime:1175809, duration:835}
,{starttime:1177677, endtime:1191257, duration:13580}
,{starttime:1194694, endtime:1203770, duration:9076}
,{starttime:1128928, endtime:1129763, duration:835}
,{starttime:1131698, endtime:1141207, duration:9509}
,{starttime:1144878, endtime:1153720, duration:8842}
,{starttime:1098898, endtime:1099733, duration:835}
,{starttime:1101601, endtime:1110677, duration:9076}
,{starttime:1114080, endtime:1125191, duration:11111}
,{starttime:1036836, endtime:1037671, duration:835}
,{starttime:1039506, endtime:1049115, duration:9609}
,{starttime:1052519, endtime:1066132, duration:13613}
,{starttime:1000800, endtime:1001634, duration:834}
,{starttime:1003603, endtime:1014080, duration:10477}
,{starttime:1017517, endtime:1033099, duration:15582}
,{starttime:944244, endtime:945078, duration:834}
,{starttime:947180, endtime:955021, duration:7841}
,{starttime:958758, endtime:969035, duration:10277}
,{starttime:903703, endtime:904537, duration:834}
,{starttime:906740, endtime:924491, duration:17751}
,{starttime:928261, endtime:940507, duration:12246}
,{starttime:834634, endtime:835468, duration:834}
,{starttime:837337, endtime:846413, duration:9076}
,{starttime:849983, endtime:858425, duration:8442}
,{starttime:734534, endtime:735368, duration:834}
,{starttime:737337, endtime:750817, duration:13480}
,{starttime:754421, endtime:766332, duration:11911}
,{starttime:591391, endtime:592225, duration:834}
,{starttime:594361, endtime:608675, duration:14314}
,{starttime:612045, endtime:627193, duration:15148}
,{starttime:489289, endtime:490123, duration:834}
,{starttime:492325, endtime:504070, duration:11745}
,{starttime:507874, endtime:518084, duration:10210}
,{starttime:396696, endtime:397530, duration:834}
,{starttime:399632, endtime:411978, duration:12346}
,{starttime:415582, endtime:426993, duration:11411}
,{starttime:291591, endtime:292425, duration:834}
,{starttime:294227, endtime:306373, duration:12146}
,{starttime:310076, endtime:322889, duration:12813}
,{starttime:251051, endtime:251885, duration:834}
,{starttime:253687, endtime:269836, duration:16149}
,{starttime:273606, endtime:287854, duration:14248}
,{starttime:128928, endtime:129763, duration:835}
,{starttime:131898, endtime:144210, duration:12312}
,{starttime:147747, endtime:159225, duration:11478}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5305, endtime:19586, duration:14281}
,{starttime:23056, endtime:36102, duration:13046}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_450.MP4?Expires=1521668037&Signature=gzX6559bbDfGlkQUvojcuQj0wRsdVhoJBKT059pNTD7in4ECAvfb~cqmNPVzR9xbw8ZZYnz6z1RoG8ksiUqNSVKBZQPJDGIs3NcmSMLVyYshXkpb2k5UiabJ1nPX3Us09KYoD-iM9bTkvJVhHADJvf8BqH-uEpg~9MKQDK5RLZw_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2151451, endtime:2152285, duration:834}
,{starttime:2154054, endtime:2163229, duration:9175}
,{starttime:2166566, endtime:2172739, duration:6173}
,{starttime:2044344, endtime:2045178, duration:834}
,{starttime:2047380, endtime:2053119, duration:5739}
,{starttime:2056489, endtime:2062128, duration:5639}
,{starttime:2022322, endtime:2023156, duration:834}
,{starttime:2024924, endtime:2031598, duration:6674}
,{starttime:2035235, endtime:2040607, duration:5372}
,{starttime:1993793, endtime:1994627, duration:834}
,{starttime:1996663, endtime:2006573, duration:9910}
,{starttime:2010176, endtime:2018585, duration:8409}
,{starttime:1845145, endtime:1845979, duration:834}
,{starttime:1847781, endtime:1854921, duration:7140}
,{starttime:1858558, endtime:1864931, duration:6373}
,{starttime:1758058, endtime:1758892, duration:834}
,{starttime:1761094, endtime:1769336, duration:8242}
,{starttime:1772939, endtime:1778845, duration:5906}
,{starttime:1683350, endtime:1684184, duration:834}
,{starttime:1686353, endtime:1694260, duration:7907}
,{starttime:1697731, endtime:1705271, duration:7540}
,{starttime:1608408, endtime:1609242, duration:834}
,{starttime:1611478, endtime:1618685, duration:7207}
,{starttime:1622355, endtime:1628695, duration:6340}
,{starttime:1485285, endtime:1486119, duration:834}
,{starttime:1488221, endtime:1504571, duration:16350}
,{starttime:1508008, endtime:1523089, duration:15081}
,{starttime:1401701, endtime:1402535, duration:834}
,{starttime:1404738, endtime:1411978, duration:7240}
,{starttime:1415548, endtime:1422989, duration:7441}
,{starttime:1277077, endtime:1277911, duration:834}
,{starttime:1279979, endtime:1295362, duration:15383}
,{starttime:1298798, endtime:1309876, duration:11078}
,{starttime:1220520, endtime:1221354, duration:834}
,{starttime:1223456, endtime:1231297, duration:7841}
,{starttime:1235068, endtime:1243309, duration:8241}
,{starttime:1191991, endtime:1192826, duration:835}
,{starttime:1194794, endtime:1203269, duration:8475}
,{starttime:1207040, endtime:1216783, duration:9743}
,{starttime:1159459, endtime:1160293, duration:834}
,{starttime:1162362, endtime:1173740, duration:11378}
,{starttime:1177077, endtime:1188254, duration:11177}
,{starttime:1069369, endtime:1070203, duration:834}
,{starttime:1072005, endtime:1082148, duration:10143}
,{starttime:1085685, endtime:1099165, duration:13480}
,{starttime:1019319, endtime:1020153, duration:834}
,{starttime:1022022, endtime:1029095, duration:7073}
,{starttime:1032866, endtime:1039606, duration:6740}
,{starttime:989289, endtime:990123, duration:834}
,{starttime:991958, endtime:1002068, duration:10110}
,{starttime:1005872, endtime:1015582, duration:9710}
,{starttime:960760, endtime:961594, duration:834}
,{starttime:963530, endtime:972038, duration:8508}
,{starttime:975809, endtime:985552, duration:9743}
,{starttime:901701, endtime:902535, duration:834}
,{starttime:904604, endtime:912979, duration:8375}
,{starttime:916416, endtime:924491, duration:8075}
,{starttime:868168, endtime:869002, duration:834}
,{starttime:871171, endtime:882949, duration:11778}
,{starttime:886419, endtime:897964, duration:11545}
,{starttime:825291, endtime:826126, duration:835}
,{starttime:828628, endtime:844911, duration:16283}
,{starttime:848348, endtime:864431, duration:16083}
,{starttime:654954, endtime:655789, duration:835}
,{starttime:658024, endtime:669736, duration:11712}
,{starttime:673406, endtime:682749, duration:9343}
,{starttime:614414, endtime:615248, duration:834}
,{starttime:617083, endtime:632198, duration:15115}
,{starttime:635802, endtime:651217, duration:15415}
,{starttime:515815, endtime:516649, duration:834}
,{starttime:518718, endtime:528094, duration:9376}
,{starttime:531431, endtime:540607, duration:9176}
,{starttime:419219, endtime:420053, duration:834}
,{starttime:422288, endtime:432499, duration:10211}
,{starttime:435869, endtime:446513, duration:10644}
,{starttime:305805, endtime:306639, duration:834}
,{starttime:309142, endtime:328395, duration:19253}
,{starttime:332198, endtime:347914, duration:15716}
,{starttime:268568, endtime:269402, duration:834}
,{starttime:271371, endtime:280847, duration:9476}
,{starttime:284584, endtime:302369, duration:17785}
,{starttime:202502, endtime:203336, duration:834}
,{starttime:205271, endtime:214781, duration:9510}
,{starttime:218385, endtime:228795, duration:10410}
,{starttime:100900, endtime:101735, duration:835}
,{starttime:103937, endtime:110677, duration:6740}
,{starttime:114014, endtime:122689, duration:8675}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5071, endtime:13079, duration:8008}
,{starttime:16449, endtime:26593, duration:10144}
,
